Units_Sold,Sales,Discounts,Sale_Price,Gross_Sales
-0.44650424178887105,0.7380375291790432,0.38443028851699723,1.327514132506842,0.7218552842792835
-0.5594790835096946,-0.6272925417381761,-0.5139916948121087,-0.7196359066067776,-0.6304490924420613
0.9541532346478697,2.1854049409092853,1.3368349328965317,1.327514132506842,2.1554143388247993
0.4376968153526764,0.2700256181638014,0.07646652336423215,0.04804535806082984,0.25830835954301223
0.08148022257987565,1.6169806748209885,0.9627972790064622,1.693076639491417,1.5924130256336042
-1.0159896684224101,0.2939002315054422,0.0921766274090386,1.693076639491417,0.2819552012863728
-0.2366938214501988,-0.6774798578338099,-0.5470162278719521,-0.814682158422767,-0.6801576051729276
0.5391436119999465,2.1687274563296772,1.3258607230024466,1.693076639491417,2.138895962887649
0.17139897415359234,-0.5769424216264079,-0.480860032560442,-0.7196359066067776,-0.5805793288984752
0.6797857618972982,-0.5855591219925387,-0.48653004100571934,-0.756192157305235,-0.5891138231326692
0.15525971105061756,-0.6126600344344012,-0.5043631320836077,-0.756192157305235,-0.615956184030538
-0.5248949482890344,-0.6478018769414318,-0.5274873600747157,-0.756192157305235,-0.650762761898104
0.17139897415359234,-0.5769424216264079,-0.480860032560442,-0.7196359066067776,-0.5805793288984752
-0.7001212334070464,-0.6369813661129958,-0.5203671881791486,-0.7196359066067776,-0.640045482272215
-0.31739013696507273,-0.6794255643680974,-0.5482965523595954,-0.814682158422767,-0.6820847490322617
-0.5248949482890344,-0.6478018769414318,-0.5274873600747157,-0.756192157305235,-0.650762761898104
-1.0159896684224101,-0.682204384759728,-0.5460834200309549,-0.7781259077243096,-0.684472047649845
0.3178051465877208,-0.6276598857247623,-0.5037595505394331,-0.7781259077243096,-0.6298670163376093
0.2601649212199537,-0.5723768123726998,-0.46086258342010905,-0.7196359066067776,-0.5745225910548535
0.8434840019417569,-0.6061626587930905,-0.4870787515004236,-0.7781259077243096,-0.6083459322594938
0.8457896109564675,-0.6060683727100568,-0.4870055901011297,-0.7781259077243096,-0.6082515415398531
-0.6655370981863861,-0.6881247650568825,-0.5506773462282843,-0.814682158422767,-0.6903989982539606
-0.399239256987302,-0.642109227949669,-0.5149715349812234,-0.756192157305235,-0.6443323941225706
-0.5456454294214305,-0.6852647538715285,-0.5484581171163694,-0.814682158422767,-0.6875358130915212
-1.2234944797463716,-0.7014348171117992,-0.5610052970952735,-0.814682158422767,-0.7037238215099282
-0.030341814633592534,-0.6729722057960166,-0.538919699683427,-0.814682158422767,-0.6752296230183445
0.15064849302119618,-0.6345191982654602,-0.5090820423380644,-0.7781259077243096,-0.6367339411914816
0.6993834385223391,-0.6120555389826935,-0.4916513389562924,-0.7781259077243096,-0.6142453522370475
-0.030341814633592534,-0.6729722057960166,-0.538919699683427,-0.814682158422767,-0.6752296230183445
-0.5456454294214305,-0.6852647538715285,-0.5484581171163694,-0.814682158422767,-0.6875358130915212
0.17601019218301373,1.7049070939654274,1.3061985969422105,1.693076639491417,1.7052885945374623
-1.3376221259745507,-0.18847531095402736,-0.1629737526284416,1.327514132506842,-0.19019504425049735
0.6601880852722575,1.8539969627623842,1.4218850595756918,1.327514132506842,1.8545439199695675
0.4238631612644123,-0.5612196258803847,-0.4522051511703308,-0.7196359066067776,-0.5633530225640188
0.6601880852722575,1.8539969627623842,1.4218850595756918,1.327514132506842,1.8545439199695675
1.0279327231186115,0.5112059968915063,0.3799447979650497,0.04804535806082984,0.5102627544176956
0.10799472624904853,1.2894590405984134,0.9838311813034587,1.327514132506842,1.2893794861199361
-1.3376221259745507,-0.18847531095402736,-0.1629737526284416,1.327514132506842,-0.19019504425049735
2.195723689069573,1.008663299563829,0.7659473890313094,0.04804535806082984,1.008272124189509
0.56796372468383,-0.5926679631588995,-0.47660752622648395,-0.756192157305235,-0.5948362605108962
1.524791465788764,-0.5437570575851943,-0.43865505034277275,-0.756192157305235,-0.5458710746972016
-0.08452362647929361,-0.5958697613952505,-0.4790919654108394,-0.7196359066067776,-0.5980416120320337
-0.5594790835096946,0.6070635146423823,0.4543255539138492,1.327514132506842,0.6062266527192336
-0.23554101694284343,0.9382433812980727,0.7113049689336769,1.327514132506842,0.9377740554577438
1.3311203085530665,-0.5862211522314739,-0.47160511554976353,-0.7781259077243096,-0.5883822950554527
0.5956310328603582,-0.6580396473955625,-0.5273327630702555,-0.814682158422767,-0.6602804927952237
0.05842413243276882,1.2387802709678273,0.9445069291829868,1.327514132506842,1.2386444743129754
-1.1520206002903404,-0.6686271888028826,-0.5355481785326331,-0.7196359066067776,-0.6708797840215617
0.5518244615808553,0.30839270369933514,0.22257157969223115,0.04804535806082984,0.3072243835235606
0.4238631612644123,-0.5612196258803847,-0.4522051511703308,-0.7196359066067776,-0.5633530225640188
-0.21594334031780263,-0.6048269392834471,-0.48604229834376,-0.7196359066067776,-0.6070087303979151
-0.2724307611782144,0.9005289480846134,0.6820404092161165,1.327514132506842,0.9000177676014011
-1.1762294949448027,-0.6702771952559715,-0.5368285030202764,-0.7196359066067776,-0.6725316216152767
1.8867720810983415,-0.5635217777411229,-0.45399150866975685,-0.7781259077243096,-0.5656577293019163
-0.7485390227159707,0.41377704442340274,0.3043446853613519,1.327514132506842,0.4127256774554768
1.3126754364353812,2.5210710002254477,1.9395019595800422,1.327514132506842,2.522358261428631
0.04228486932979403,0.09133828338229003,0.05414794173439625,0.04804535806082984,0.08992908101700431
1.4613872178842202,3.2380380899604835,2.4958334333774155,1.693076639491417,3.240121025364314
-0.7081908649585338,-0.22835046690367458,-0.19391492774648728,0.04804535806082984,-0.23011445276527648
-0.5652431060464713,-0.6286341752494434,-0.50451555166547,-0.7196359066067776,-0.6308423871072315
-0.2724307611782144,0.9005289480846134,0.6820404092161165,1.327514132506842,0.9000177676014011
-1.291509945680337,-0.7032016250969616,-0.56077666772248,-0.814682158422767,-0.7053481284770813
-0.3761831668401952,-0.6168315177227403,-0.48335100401259157,-0.7196359066067776,-0.6179423220896477
-1.557807786879421,-0.7094858432225968,-0.5664100954681104,-0.814682158422767,-0.711707703212884
-0.3761831668401952,-0.6168315177227403,-0.48335100401259157,-0.7196359066067776,-0.6179423220896477
-0.07875960394251691,0.03164382949029872,0.09796857151980579,0.04804535806082984,0.03830915621341064
-1.2892043366656263,-0.687912748098663,-0.5470710989214226,-0.756192157305235,-0.6898759163492841
-0.28395880625176784,1.136142772783752,1.088086175297268,1.693076639491417,1.1560525946272255
1.029085527625967,-0.5706811836213687,-0.4419799746499689,-0.756192157305235,-0.571238580600682
-1.0378929540621615,-0.6614467459740028,-0.5233459022932575,-0.7196359066067776,-0.663092549651191
-1.1105196380255482,-0.6663435393186536,-0.5277355862508916,-0.7196359066067776,-0.6680480624323359
-0.053397904780699376,1.1046633869967115,1.0598667784267632,1.327514132506842,1.1241957267484364
-0.3750303623328399,0.7793764005306241,0.7682663440982144,1.327514132506842,0.7950080920009477
-1.0344345405400956,-0.6750295179895224,-0.5355220494614567,-0.756192157305235,-0.6768381981988908
-0.5698543240758926,-0.1753039844800616,-0.08754783383258638,0.04804535806082984,-0.17112025298974085
-0.40269767050936806,-0.6822270269373741,-0.5419741881039475,-0.814682158422767,-0.6841220153978436
-0.5917576097156442,-0.6866885497625004,-0.545973677932014,-0.814682158422767,-0.6886370381539979
-0.27934758822234645,-0.6103024599298725,-0.4774980920690794,-0.7196359066067776,-0.6113349717147877
0.9818205428243979,2.15164444021014,1.998423015082809,1.327514132506842,2.183731554717056
-1.072477089282822,-0.6980327876776079,-0.5561431124338663,-0.814682158422767,-0.7001173094303171
-0.011896942515907057,-0.6730047328049484,-0.5337069499837367,-0.814682158422767,-0.6747891329933539
0.9230275129492754,-0.6509419583465497,-0.5139289850412854,-0.814682158422767,-0.6524617948516395
0.37544537195548794,-0.5661535929495289,-0.43792125892723577,-0.7196359066067776,-0.5666566977514488
1.5962653452447952,-0.483840828632304,-0.36413276192510113,-0.7196359066067776,-0.4833568876683924
0.6198399275148204,2.202555545618811,2.044061792737576,1.693076639491417,2.235253155854357
0.38927902604375203,-0.6635375990052903,-0.525220227665644,-0.814682158422767,-0.6652084749498068
-0.28395880625176784,1.136142772783752,1.088086175297268,1.693076639491417,1.1560525946272255
-1.1647014498712494,-0.6885889719414957,-0.5476772933727149,-0.7781259077243096,-0.6905602490666803
1.4971241576122358,-0.6373941634263492,-0.5017841927584977,-0.814682158422767,-0.638751542823805
0.8411783929270462,-0.6528734712769396,-0.515660471491241,-0.814682158422767,-0.6544164693375355
-1.4090960054305819,-0.26643874950550667,-0.16924472971077598,1.327514132506842,-0.26334785197216154
-1.1220476830991015,0.02387114164164669,0.09100081920610091,1.327514132506842,0.03044326291000589
-1.191215953540422,0.0649692286413943,0.12784280956481542,1.693076639491417,0.07203417375175851
0.8411783929270462,-0.6528734712769396,-0.515660471491241,-0.814682158422767,-0.6544164693375355
-1.4148600279673584,-0.1982334136335851,-0.10810270315801575,1.693076639491417,-0.19432463823478485
-1.3675950431657895,-0.14246437831950676,-0.05810908030718331,1.693076639491417,-0.13788685378285578
0.6060062734265563,1.7715600044110558,1.657699926942641,1.327514132506842,1.7990893721805639
-0.9226125033266274,0.2255723913141669,0.27181399174674226,1.327514132506842,0.23456319413335916
-1.0378929540621615,-0.6614467459740028,-0.5233459022932575,-0.7196359066067776,-0.663092549651191
1.4971241576122358,-0.6373941634263492,-0.5017841927584977,-0.814682158422767,-0.638751542823805
-0.27934758822234645,-0.6103024599298725,-0.4774980920690794,-0.7196359066067776,-0.6113349717147877
0.9818205428243979,2.15164444021014,1.998423015082809,1.327514132506842,2.183731554717056
-0.10181569408962375,-0.5983325206429484,-0.46676775350597394,-0.7196359066067776,-0.5992214960275444
-1.0344345405400956,-0.6750295179895224,-0.5355220494614567,-0.756192157305235,-0.6768381981988908
-0.26897234765614836,-0.65235270119108,-0.5151936320862228,-0.7781259077243096,-0.6538894544862074
-1.1220476830991015,0.02387114164164669,0.09100081920610091,1.327514132506842,0.03044326291000589
-1.3503029755554594,-0.6825495934830931,-0.5422633498249662,-0.7196359066067776,-0.6844484499699348
-0.5929104142229995,0.5451565904999933,0.7136565853395525,1.327514132506842,0.572010016849423
-1.4309992910703333,-0.6995479548936702,-0.5554167242551625,-0.7781259077243096,-0.7014623771851993
2.5300369962026226,3.6686809032142373,3.898333102996304,1.327514132506842,3.767725818690188
0.06649376398425622,1.525017949568187,1.7127016217689488,1.693076639491417,1.5745181183683583
-1.4828754939013238,-0.3451372139731085,-0.19406734732834957,1.327514132506842,-0.33886042768484714
0.8215807163020054,-0.609411473342352,-0.46351555511355214,-0.7781259077243096,-0.6092426440960821
0.28667942488912657,0.17583458158482385,0.3371040083487549,0.04804535806082984,0.19415216728711726
0.0030895160797123904,-0.6731274483386459,-0.5284789583258599,-0.814682158422767,-0.6744312348480489
1.3703156618031482,0.6275164556158664,0.7976288878326863,0.04804535806082984,0.6562733988621463
-1.4690418398130596,-0.33129845017300846,-0.1799576488930972,1.327514132506842,-0.3247018197387186
1.1028650160967088,2.2415583863289217,2.4432704518609043,1.327514132506842,2.307619374245681
0.9322499490081182,2.5354399120282682,2.742905575576194,1.693076639491417,2.608293145768328
2.382478019261139,-0.5045713052534275,-0.35662283138448614,-0.756192157305235,-0.5019793900642031
-0.5929104142229995,0.5451565904999933,0.7136565853395525,1.327514132506842,0.572010016849423
-0.439587414744739,-0.6457266960144479,-0.5005417554240602,-0.756192157305235,-0.6463971911147144
-1.4309992910703333,-0.6995479548936702,-0.5554167242551625,-0.7781259077243096,-0.7014623771851993
-0.32776537753127083,0.8103995633352439,0.9840924720152227,1.327514132506842,0.8433833358168868
0.1921494552859885,-0.6345980234585341,-0.48919520626571145,-0.7781259077243096,-0.6350113105580361
1.3703156618031482,0.6275164556158664,0.7976288878326863,0.04804535806082984,0.6562733988621463
-1.571641440967685,-0.7023503045631905,-0.5582739381883012,-0.756192157305235,-0.7043294952942903
2.5196617556364247,3.658301830364162,3.8877508291698644,1.327514132506842,3.7571068627305912
-0.34736305415631163,1.0420066519341402,1.2202339527718769,1.693076639491417,1.0803433715819548
-1.2004383895992647,-0.4440267136279899,-0.2948929007302571,0.04804535806082984,-0.44003548029989076
0.5783389652500281,0.297404277467647,0.46105378974177047,0.04804535806082984,0.31853160514720485
-0.3911696254358146,0.9908801078948818,1.1681064557749723,1.693076639491417,1.0280351811143134
0.40080707111730546,-0.626248635965807,-0.48068235487644256,-0.7781259077243096,-0.6264689504305384
1.211228639788111,2.3499620360963718,2.553796422937048,1.327514132506842,2.418528469823688
-0.2954868513253212,1.1018785258748507,1.2812779953077256,1.693076639491417,1.1415990156822193
-0.8396105787970427,-0.6758836687954991,-0.531289139930881,-0.7781259077243096,-0.6772511575973195
0.29820746996268,1.43660362528977,1.6225563262103921,1.327514132506842,1.4840603453792036
0.7212867241620906,-0.613424714844381,-0.4676073676597754,-0.7781259077243096,-0.6133486404004593
-0.439587414744739,-0.6457266960144479,-0.5005417554240602,-0.756192157305235,-0.6463971911147144
-0.8430689923191088,-0.29506779772413544,-0.14301767451747124,0.04804535806082984,-0.2876337975464237
0.5333795894631698,2.0699192741971255,2.2682709976570106,1.693076639491417,2.13201330624717
-0.3911696254358146,0.9908801078948818,1.1681064557749723,1.693076639491417,1.0280351811143134
-0.735858173135062,-0.6605457055837216,-0.5156508908318096,-0.756192157305235,-0.661558700457027
0.0987722901902058,-0.5862392321792956,-0.4398896489558574,-0.7196359066067776,-0.5855348416796201
-1.089769156893152,-0.6655045959454241,-0.5207068661044417,-0.7196359066067776,-0.6666322016377231
-0.9099316537457186,-0.6944391445907999,-0.5502078939161485,-0.814682158422767,-0.6962354910850869
-0.03264742364830322,-0.6435932199285991,-0.4983665102486255,-0.7781259077243096,-0.6442144057230196
-1.2534673969376107,-0.7024579393927468,-0.5583836802872421,-0.814682158422767,-0.704439617800538
-0.732399759612996,-0.6416711694008074,-0.49640682991039603,-0.7196359066067776,-0.6422479323971684
-0.6574674666348986,-0.636673838028549,-0.4913116610309993,-0.7196359066067776,-0.6371351017499552
-1.4390689226218207,-0.7067902412823892,-0.5628007997696113,-0.814682158422767,-0.7088720486770066
0.4134879206982142,-0.6257412146264701,-0.48016499926714995,-0.7781259077243096,-0.6259498014725138
1.1754917000600953,-0.564942912331364,-0.4181763908082745,-0.756192157305235,-0.563746317229189
-1.4390689226218207,-0.7067902412823892,-0.5628007997696113,-0.814682158422767,-0.7088720486770066
1.2377431434572839,-0.5102797953209688,-0.36244308198902775,-0.7196359066067776,-0.5078198158419812
-1.2534673969376107,-0.7024579393927468,-0.5583836802872421,-0.814682158422767,-0.704439617800538
-0.6574674666348986,-0.636673838028549,-0.4913116610309993,-0.7196359066067776,-0.6371351017499552
0.026145606226819235,-0.6224602532540954,-0.4768196071875324,-0.756192157305235,-0.6225930315052858
-1.501320366019009,-0.7023618368663572,-0.5582856962703305,-0.7781259077243096,-0.7043412941342455
-1.4090960054305819,-0.6988671688210133,-0.5525059457261123,-0.7781259077243096,-0.7005656653486112
0.8296503478534928,-0.6545222949297037,-0.5017110313592038,-0.814682158422767,-0.6546917756031547
-1.4090960054305819,-0.6988671688210133,-0.5525059457261123,-0.7781259077243096,-0.7005656653486112
2.1184857870767653,0.9209354219024806,1.302899801706191,0.04804535806082984,0.9750878868157702
-0.14562226536912676,-0.012183146830225639,0.23405748389685402,0.04804535806082984,0.009795292988568419
0.8123582802431626,2.361316919214403,2.952787339800573,1.693076639491417,2.465133887646361
0.22558078599929343,0.14084164519011122,0.40934000303849216,0.04804535806082984,0.168096395719589
0.5345323939705251,-0.5983156234954513,-0.43732899998057084,-0.756192157305235,-0.5965470923043867
0.39850146210259474,-0.5679007580007259,-0.4024902384120465,-0.7196359066067776,-0.5650835190907678
-1.1727710814227366,-0.042407919415608945,0.19943646458813294,1.327514132506842,-0.021471632892465467
0.6440488221692826,-0.5928979755792033,-0.43112334557617743,-0.756192157305235,-0.5909426433257109
-1.5762526589971064,-0.6981524194818872,-0.551687234829252,-0.7196359066067776,-0.6998262713780912
-1.0690186757607558,-0.6776413945638818,-0.5281928449964784,-0.756192157305235,-0.6786080241921568
-1.2661482465185194,-0.6873931608131282,-0.5393630229243865,-0.756192157305235,-0.6886960323537734
-0.9433629844590236,-0.6714253564283973,-0.5210726731009112,-0.756192157305235,-0.6721776564166234
-1.1174364650696802,0.133808207544456,0.4012835394257709,1.693076639491417,0.16082044441393964
-0.014202551530617741,0.04199333233225387,0.296114027940788,0.04804535806082984,0.06583978277532726
0.7904549946034111,1.8999614282412878,2.424326875258019,1.327514132506842,1.9878708114622778
-1.5762526589971064,-0.6981524194818872,-0.551687234829252,-0.7196359066067776,-0.6998262713780912
1.2181454668322431,-0.6455537114669466,-0.49143795154168524,-0.814682158422767,-0.6454139544517888
0.35469489082309175,0.19406765980588056,0.4703078357834098,0.04804535806082984,0.22315764884342226
-0.870736300495637,0.2564181340700675,0.5417272969988847,1.327514132506842,0.28765797393134124
-1.4609722082615721,-0.5544231707283758,-0.38705231219199415,0.04804535806082984,-0.5511412232104829
-1.1151308560549695,-0.6799225094759862,-0.5308057521141177,-0.756192157305235,-0.6809677921831783
1.3818437068767015,3.018658199719154,3.705740074200305,1.693076639491417,3.145140363725702
-1.356066998092236,-0.22375655492790877,-0.008289651264193485,1.327514132506842,-0.20907318817866877
0.7904549946034111,1.8999614282412878,2.424326875258019,1.327514132506842,1.9878708114622778
0.6440488221692826,-0.5928979755792033,-0.43112334557617743,-0.756192157305235,-0.5909426433257109
1.0613640538319165,0.4853850433725467,0.8039978489319322,0.04804535806082984,0.5245196860301168
0.301665883484746,1.7718388073447573,2.2775685921506104,1.693076639491417,1.855330509299908
-1.1866047355110008,-0.44131788966986596,-0.25749566760904424,0.04804535806082984,-0.4341360603223372
0.7282035512062226,2.2641794425406236,2.841521045041098,1.693076639491417,2.3646471006953655
1.5962653452447952,2.6972110900217756,3.3375379128729636,1.327514132506842,2.812609724324266
2.204946125128416,-0.5558640749811884,-0.38870279852130296,-0.7781259077243096,-0.5526318099914781
0.4964898452277988,-0.5614375990830969,-0.39508700157873505,-0.7196359066067776,-0.5583975097828737
1.113240256662907,-0.5990455802673247,-0.4381651302582154,-0.7781259077243096,-0.5973022180615136
-1.039045758569517,0.22429243239126387,0.5049288550921308,1.693076639491417,0.2544245747244562
0.5345323939705251,-0.5983156234954513,-0.43732899998057084,-0.756192157305235,-0.5965470923043867
-0.870736300495637,0.2564181340700675,0.5417272969988847,1.327514132506842,0.28765797393134124
-0.47301874545804395,-0.6624291461294826,-0.5038118086817859,-0.7781259077243096,-0.6622430331744232
1.0648224673539826,-0.6498419540444903,-0.4877737847937157,-0.814682158422767,-0.6490755277845237
-0.47301874545804395,-0.6624291461294826,-0.5038118086817859,-0.7781259077243096,-0.6622430331744232
-1.4114016144452926,-0.6948219917102149,-0.5450852895120166,-0.756192157305235,-0.6961293015254909
-1.3099548177980223,-0.6951829147807522,-0.5455451611647212,-0.7781259077243096,-0.6965068644040543
-0.03380022815565856,-0.674922347831522,-0.5197300743269643,-0.814682158422767,-0.6753122148980303
-0.695510015377625,-0.6711364152061975,-0.5149062123032824,-0.7781259077243096,-0.671351737619766
1.8348958782673512,-0.5360440166672069,-0.342777472052635,-0.756192157305235,-0.5300311320574703
-1.3099548177980223,-0.6951829147807522,-0.5455451611647212,-0.7781259077243096,-0.6965068644040543
0.37890378547755393,-0.6290888774885894,-0.4613311647632057,-0.7781259077243096,-0.6273656622671266
-0.9410573754443129,0.32568799023430445,0.7552018085100177,1.693076639491417,0.37142973761260184
1.386454924906123,2.4540062218095784,3.4670074605519923,1.327514132506842,2.597870837141316
0.9599172571846464,0.4306752479921909,0.888971765820161,0.04804535806082984,0.48125727286139064
-0.05570351379541006,-0.6285023774989662,-0.46058387332756084,-0.756192157305235,-0.626752122589461
1.265410451633812,-0.6452627425870471,-0.481939163200027,-0.814682158422767,-0.6442851987627503
-0.9710302926355517,0.2914754908396127,0.7116098080974015,1.693076639491417,0.3356399230821102
1.59511254073744,-0.4915019953074753,-0.28602425848846963,-0.7196359066067776,-0.48343554660142646
0.6325207770957292,-0.5948350223253986,-0.4176864707237172,-0.756192157305235,-0.5915325853234662
-0.8476802103485301,0.26816587586740515,0.6819097638602345,1.327514132506842,0.31125565384155546
-0.5606318880170499,-0.6321116082043402,-0.4651825898546061,-0.7196359066067776,-0.6305277513750953
0.5725749427132514,2.05276127698557,2.9557595216468875,1.693076639491417,2.17812710573838
2.787112401342864,-0.534842840694509,-0.34124717945073757,-0.7781259077243096,-0.5287745556022514
0.9426251895743163,-0.6070500124938991,-0.4332502519699359,-0.7781259077243096,-0.6043107289948473
0.9057354453389453,-0.5364669945119274,-0.34331660188790786,-0.7196359066067776,-0.5304735885557869
0.433085597323255,-0.604591224075863,-0.4301173763358863,-0.756192157305235,-0.6017385818846339
0.9599172571846464,0.4306752479921909,0.888971765820161,0.04804535806082984,0.48125727286139064
1.59511254073744,-0.4915019953074753,-0.28602425848846963,-0.7196359066067776,-0.48343554660142646
-0.27934758822234645,0.8242129814140984,1.3903995288081379,1.327514132506842,0.8929384636283367
1.3795380978619909,-0.5055629565971618,-0.30394009162508323,-0.7196359066067776,-0.49814476707879335
-1.0989915929519947,-0.6795391554421465,-0.5256125992178096,-0.756192157305235,-0.6801418733863208
-1.4575137947395063,-0.26381969164346086,0.004078109092632659,1.693076639491417,-0.2452562973743306
0.23019200402871481,-0.6688956844766111,-0.5120511757927418,-0.814682158422767,-0.6690077014153514
0.1448844704844195,-0.6382473004034762,-0.47300040795058296,-0.7781259077243096,-0.6369463203106736
-1.2154248481948844,-0.4561240151641732,-0.24094725586399515,0.04804535806082984,-0.4464265186089071
1.5294026838181853,-0.49578795677010706,-0.29148523436433577,-0.7196359066067776,-0.48791910578436715
1.794547720509914,0.7709204342800593,1.3224966050884859,0.04804535806082984,0.8371889448404556
1.1766445045674507,-0.5187968025168668,-0.320802052224249,-0.7196359066067776,-0.5119887392927857
-0.2021096862295385,-0.04303628208815622,0.2853902216454766,0.04804535806082984,-0.01429400525310863
-0.7623726768042348,-0.2714329126626093,-0.005622308581603339,0.04804535806082984,-0.2532205143440279
-1.4575137947395063,-0.26381969164346086,0.004078109092632659,1.693076639491417,-0.2452562973743306
0.6325207770957292,-0.5948350223253986,-0.4176864707237172,-0.756192157305235,-0.5915325853234662
-1.4160128324747139,-0.7064767991963186,-0.5599353116306002,-0.814682158422767,-0.7083214361457683
-0.8326937517529107,0.4362798206026252,1.0478474056856222,1.693076639491417,0.50082368245361
0.9310971445007629,0.4061691037628471,1.005518310379865,0.04804535806082984,0.46896681457482076
0.6313679725883738,0.28535449915879924,0.835679347733309,0.04804535806082984,0.34114604839449353
1.2458127750087713,-0.5665371581977123,-0.3618943714943235,-0.756192157305235,-0.5601476710428813
-1.0736298937901771,-0.678727458719256,-0.5196094451150333,-0.756192157305235,-0.678844000991259
0.18984384627127782,1.2607930298696348,2.2069330030704273,1.327514132506842,1.3731512498011966
0.9357083625301842,-0.6535050866503801,-0.4841522955286676,-0.814682158422767,-0.6521589579594583
1.2976889778397616,-0.6453343020066972,-0.4726659558395251,-0.814682158422767,-0.6435143412190165
0.12298118484466798,-0.5889715009295718,-0.3934321604042302,-0.7196359066067776,-0.5838830040859051
-0.48685239954630805,0.6061637415381633,1.2866671162378567,1.327514132506842,0.6805593444364085
2.174973207937177,3.181187637206593,4.906588637015378,1.327514132506842,3.404911490070644
-0.8326937517529107,0.4362798206026252,1.0478474056856222,1.693076639491417,0.50082368245361
0.6313679725883738,0.28535449915879924,0.835679347733309,0.04804535806082984,0.34114604839449353
-0.8107904661131592,-0.649192934609128,-0.4780903510157443,-0.7196359066067776,-0.6475967398434836
0.12298118484466798,-0.5889715009295718,-0.3934321604042302,-0.7196359066067776,-0.5838830040859051
-0.016508160545328426,1.357444713552873,2.3428041731876723,1.693076639491417,1.4754078627454585
-0.28741721977383383,0.7990953716597043,1.5578868750488186,1.327514132506842,0.8846792756597618
0.6244511455442419,1.6812278538917214,2.797972593080443,1.327514132506842,1.8179675161087354
-0.4741715499653993,0.8409158117149517,1.6166772851957036,1.693076639491417,0.9289249254914135
-1.4160128324747139,-0.6952883529811339,-0.5428904475331996,-0.756192157305235,-0.696365278324593
-0.43267058770060696,-0.6248069713413571,-0.4438090096323164,-0.7196359066067776,-0.6217966098083161
-0.24591625750904153,1.0985297224552752,1.9788262117005142,1.693076639491417,1.201478128454388
-0.7174133010173764,0.5663878563300614,1.230750903920375,1.693076639491417,0.6384768152631931
-0.8107904661131592,-0.649192934609128,-0.4780903510157443,-0.7196359066067776,-0.6475967398434836
0.5771861607426728,-0.6223981139941748,-0.4404226820078558,-0.7781259077243096,-0.6192480603780128
2.6130389207322073,-0.5004329826170515,-0.26896632985548086,-0.756192157305235,-0.4902100472089838
-1.1358813371873657,0.09409568663946807,0.5668112053282222,1.693076639491417,0.13879594316440633
-0.7174133010173764,0.5663878563300614,1.230750903920375,1.693076639491417,0.6384768152631931
0.8976658137874579,0.3926936286339341,0.98657473377698,0.04804535806082984,0.4547098829623996
-0.43267058770060696,-0.6248069713413571,-0.4438090096323164,-0.7196359066067776,-0.6217966098083161
-1.5428213282838015,-0.3651856794783816,-0.0788381434404553,1.693076639491417,-0.34711961565342214
2.0908184789002373,-0.6274444470941747,-0.4475167248322466,-0.814682158422767,-0.6245870354576989
1.2976889778397616,-0.6453343020066972,-0.4726659558395251,-0.814682158422767,-0.6435143412190165
1.083267339471668,-0.5743994009280989,-0.3729469686019379,-0.756192157305235,-0.5684658532112318
1.053294422280429,-0.5290102833214705,-0.30913977678918547,-0.7196359066067776,-0.5204445745939458
1.2135342488028218,-0.5977742388896452,-0.40580688851337,-0.7781259077243096,-0.5931962217571364
-0.08913484450871498,-0.6026514315431993,-0.4126631567900556,-0.7196359066067776,-0.5983562477641698
-0.13524702480292866,-0.6776791596885378,-0.5181357655006846,-0.814682158422767,-0.6777349100354789
-0.08913484450871498,-0.6026514315431993,-0.4126631567900556,-0.7196359066067776,-0.5983562477641698
1.3288146995383558,-0.5933133919504188,-0.3995359114310356,-0.7781259077243096,-0.5884766857750935
1.1051706251114195,-0.5749665114409693,-0.35468928011743306,-0.756192157305235,-0.5673449634154967
1.1051706251114195,-0.5749665114409693,-0.35468928011743306,-0.756192157305235,-0.5673449634154967
-0.790039984980763,0.47077323507445573,1.256204974091378,1.693076639491417,0.5517553415931558
0.20944152289631865,1.5859913063113626,2.9741260812612937,1.693076639491417,1.7452080030522414
-1.3445389530186826,-0.6839892304498435,-0.5226317076811027,-0.7196359066067776,-0.6840158258382476
-0.7208717145394425,0.547307808590714,1.3741015206618625,1.693076639491417,0.6336589556148577
-0.35773829472250973,-0.6830851485730127,-0.521239028187401,-0.814682158422767,-0.6830483209619288
-1.1577846228271171,-0.6898400367421788,-0.53164449529888,-0.7781259077243096,-0.6902770769077577
0.7454956188165528,-0.550729031856829,-0.3173530148289651,-0.7196359066067776,-0.5414071802475194
-0.4142257155829215,-0.6246726390187554,-0.43125834577725547,-0.7196359066067776,-0.6205380668797713
-0.19519285918540646,-0.6794706375090458,-0.5156709231197116,-0.814682158422767,-0.6791802679299795
-0.9237653078339827,0.17327149552386212,0.7979228398834207,1.327514132506842,0.23338331013784847
1.190478158655715,-0.5223570314944993,-0.2736477884412513,-0.7196359066067776,-0.5110448320963772
1.2677160606485227,-0.5174323578564785,-0.2660616481097051,-0.7196359066067776,-0.505774683583096
1.1801029180895168,2.6690519937179094,4.6425108243259645,1.693076639491417,2.9042473813089313
-0.029189010126237192,0.010738889821267885,0.5475519024486224,0.04804535806082984,0.059448744466310904
-1.1958271715698434,-0.6912953880561015,-0.5338863696058145,-0.7781259077243096,-0.691834523781832
